path,bytes,sha256
results/longctx_32_32_authority_freeze_20260606/data/table1_32_32_qor_review_20260605.csv,982,e5282fdbe4eaddbbe6b4cbc596bba361301310bacb58dfbf26bfe40e15437921
results/longctx_32_32_authority_freeze_20260606/MANIFEST.csv,2165,8f50d4c6c3379062a519d6638dd60b51f0776563c2bb51aed845ea2382203f7f
results/longctx_32_32_authority_freeze_20260606/SHA256SUMS.csv,1953,cb129d52cccff2e810a58ecbdd886237858f6c8526d3cc3caaf3bec035fa1d16
results/longctx_32_32_authority_freeze_20260606/verify_32_32_authority.py,5250,5a8fd5cb387b99ee2810ddd605df1aabd55b88c2663d4c8d3a8e998a0ad0cc77
results/longctx_32_32_authority_freeze_20260606/VERIFY_OUTPUT.txt,184,a2c505bdefea63026eb97504dace05ca0afd074dacf365db85adb5dfb97741b0
rtl/constraints/1.xdc,81,48595106bfacecf069c61b5c8a3377ee72dcf9ea913b9baa0bc2522a2204b29f
rtl/constraints/zcu102_fpga_top.xdc,506,01f1c094224904f0ed4bdb94845da59172ad5f0328770f2e219a91fd56d1e454
rtl/core/kcmu_attn_scheduler.sv,56845,f77992ace38d37baee1142156c088ffca32b9c3a93fed8c0ab65dfa81df439c9
rtl/core/kcmu_axilite_slave.sv,3785,54f7e9c617b1b234c0aede8fcaa9606795d582897345e67c740ebd7d7bbc7bad
rtl/core/kcmu_backend_ctrl.sv,9992,568987af0a633387326c3fee849eb9e5d4b7d38b31d9c88dbf8c7fc71056a9b5
rtl/core/kcmu_cmd_queue.sv,63981,025a333a610a553a64e3da57a1351ec1e4e5898596e5e27a976ab1222aca7947
rtl/core/kcmu_decoder.sv,2723,42e0224ddd691157db6ff476880b6c794258ab35160f7857f77451db6d232a5c
rtl/core/kcmu_execute.sv,80957,d824311f22cbb2e730610790dd2820610c085336243b7a99de8152421d401ce8
rtl/core/kcmu_ext_mem.sv,1991,f8a67f19dc0e4dd45c597527bf455399f8085c9dd2dc79b35bb373bbdddd5d35
rtl/core/kcmu_fpga_top.sv,63291,0f41516ad11d3bc8526e82e71c5932cb93a81bf131bb51b40dcaa733b93add62
rtl/core/kcmu_h2o_oracle.sv,19650,2fb2db6859c5766c9f242c9d4b9989fcde337f71ff2fe605989235430a3d663c
rtl/core/kcmu_h2o_repl.sv,16730,af4a0fdbb8e3d0203b37d56d01549a207e14e8abe4a12496dfc133a87f5e5e41
rtl/core/kcmu_hbm_axi_shell.sv,10148,f537dc658978c71b4d4d705b928ce9d76979e477ce7a7210ea8b81b4486865c1
rtl/core/kcmu_hbm_axi_shell_ooc_wrapper.sv,7138,a6b31874601a7663a60567f3023e8e214cc08a9c8407ed7c8df41f62cbb688e8
rtl/core/kcmu_hbm_core.sv,19790,2f55dd9e952ef262b38b3a2da808bb067462bf10954ec13938ead126a3b5a1de
rtl/core/kcmu_kiloscore_native.sv,32882,78551719ca77012d328ca233675703b7a4b9e5f7dc07c76f59581fce1b76dcb0
rtl/core/kcmu_kv_mapper.sv,22474,d6a77a0d8e738971dc2288aaa848c85efa4820ea5de67ff250d9f8b492ff0833
rtl/core/kcmu_l2_ctrl.sv,451624,9b92bc0a23e808728c6d63ed451e460395314983f0c2adb8963227e013aeda82
rtl/core/kcmu_mcu.sv,495919,4487bb731f134e8358f9a54d0cb8bfd8e09871e0a57a578a6a9498b77afa6fdd
rtl/core/kcmu_metadata_ctrl.sv,60123,d2693f9ce772fbfcb9f0651dc2c84cca305ed0d1d2372fc446987641369cd90e
rtl/core/kcmu_pkg.sv,2947,05b9a81d5f36979e407bdd50043b46190ab49d33b4d3f67072a40dbea9b4874f
rtl/core/kcmu_policy.sv,2394,d71debf2a6da9d911c21ae0782ec45d6011dbca332574c9f7826fe2a86e68ed8
rtl/core/kcmu_prefetcher.sv,11743,93b974cc70750ba59e2b57fe3dfc04ab72a62ac49c31a91c285144e85b85d8a0
rtl/core/kcmu_rw_ctrl.sv,1097,91b71b2e769e2477b607381dca865c3ddcb8c2304b7b5a5fb82b74665f0d3b9a
rtl/core/kcmu_sram_ctrl.sv,1531,fd4c1b90ff27c7dda7f0a6cf7135a72e7e77c18ac3d2ea36cae2cf16ce0ef04f
rtl/core/kcmu_sync_sram_bank.sv,1909,d9cdacd5a07c2b2484b1f58ac8c40d927384c0f5538ea0d46698e7fb9896a616
rtl/core/kcmu_sync_sram_bank_ooc_wrapper.sv,2347,707635d3d1b393958f8e73f232734984d423dbe1db2694c21616883f9b4e071d
rtl/core/kcmu_top.sv,45195,8c5911c6671cc094a47ba741b4d423708938cb40c1e7fb24ff2ad2d5fd83f47a
rtl/core/kcmu_trace_desc_expander.sv,12278,db83dbc081dc1f3ab64f0f0cfb0e66418093b9dbb1e50f33b257b6cf5241c988
rtl/core/kcmu_trace_player.sv,2990,1681a5d2254fe789b47ebec0f8c81fc12599c7d400edf3a0c4677ca8baad0481
rtl/core/kiloware_fpga_top.sv,7444,c93487d7ac6afbafd37002750a27e01189685233fccfcd4a2e95ab959e2feca4
rtl/core/kiloware_top.sv,11544,33db4985eb4e20a8a335fa0e280c9a0cab16765227c0bd4929e3cf3a4bd1dc5a
rtl/POLICY_MAP.md,2341,55cba6ac7f1cdfb297e2e99fe7748f8795e629c45f4ff0fc31fea53ff42119f7
rtl/README_RTL.md,2115,e1d8cb4b57476b2a4160c598ae318720d42a855ddb530e33b91d5477b695787f
rtl/tb/tb_kcmu_fpga_top_counter_validation.sv,14476,baa6ee0e99f2f1a582cddb3ef1ffd1fb10a7aa73b8201275c426e944c1b2855d
rtl/tb/tb_kcmu_l2_cvr_contract.sv,12760,2ba8381c79ec98b67a13bcaf370647e10fd2e539a70219296c6efba16335db22
rtl/tb/tb_kcmu_l2_group_fetch_contract.sv,14452,a558f54296fa096976d317c7668009363efda8fea29f1309ae4291b9152ac2ba
rtl/tb/tb_kcmu_system_eval.sv,595558,296316316d4a984dd8ea10443d608625d4cc676622fff0ead9d536bf2107e49e
rtl/tb/tb_kcmu_top.sv,200673,f562e434b14f0305544adee3dda6598fdf66c148f972d3da7f3d79137d3fbaee
rtl/wrappers/kcmu_parameterized_paper_top.sv,7319,f95375dbf9f6ee5a8ea7d1813317cefde71c293225d06b6336ebe6704f001338
rtl/wrappers/policy_h2o_cvr_gf_matched_top.sv,3791,8b8c82680922fe8cd14d654ac9567b6f278295a6d5a5acf36618594fd5dd285f
rtl/wrappers/policy_h2o_cvr_top.sv,3707,e49799df047230dcde984304e74d967e16ea18d9a384dbee3b4360a9ad310b2b
rtl/wrappers/policy_h2o_lossless_top.sv,3026,b6a60e3dbfdc1e45739b03140509ef42956626422f45d209b63e6898870565fa
scripts/paper_figures/F0-kv-pressure-minimal-data.csv,1831,8db2e6a6e347f7bd6120e7253088a06e538c7d3560ea932289829aafb6d6c071
scripts/paper_figures/F0-kv-pressure-minimal-notes.md,253,37e36e85e5478245750759606f055ed163955d4a11adc690d5858490b311d2b2
scripts/paper_figures/F32_context_summary.csv,396,6518e3e99147eb1d54a22ba609c50ad281516754b170be79b75a86528ec48cb3
scripts/paper_figures/F32_model_summary.csv,364,297c0888ac714f9cb4f4069c85d642adfade07820b24e85898488a18cbe8900f
scripts/paper_figures/F32_size_sweep.csv,630,72788cc07afcfc51ac466678764231e6bb95196aec428213a24a8d58b060150f
scripts/paper_figures/KILOWARE_32_32_REVISION_FIGURE_LEDGER_20260606.md,1048,0ffa8a4038295b477aa89d638281d4a2c5344e98dc8f34084d51655cc327e9fd
scripts/paper_figures/make_F32_final_figures.py,6791,a3f6ccfcdf07a569f620b01cb383d9e745f5c083b627f8418a7c474e2659b7a8
scripts/paper_figures/T1_32_32_config_summary.csv,641,e3086df91bede9e7c5cb9f7446a1c671ce9383240340a4f684cd6d7a1dc6829d
scripts/paper_figures/T2_longctx_replay_table_20260604.csv,3729,53314b6274fbef65a2820739063889e8657638e036fba5f1ebd081affdc09490
scripts/repro/audit_rtl_mechanism_boundary_20260604.py,8610,22d53ec3afd3969fc6bdbdef6353416403869d256cdd9919bd74866a6deb89d5
scripts/repro/build_longctx_artifact_manifest.py,11044,f899a4b462ad1f443ac712064887b76751f635a24cbda2d463ced786af506228
scripts/repro/build_longctx_result_tables.py,20801,c680222f20b99a0ba9b793d0f831c18e5ab6a9da00dd1a67318e4c93b820c56f
scripts/repro/ingest_a100_longctx_traces.py,10081,11a3d75d77259edb6ed34609fcfcd50dca3cf860b5eaed7b5e39af282b7d6a38
scripts/repro/run_longctx_l1_l2_size_sweep.py,24852,cf73fa4df13e8796b69270e5a944f3cc0171d90544bcd27c104461ed43d483ca
scripts/repro/run_longctx_table1_perf.py,16427,77f1e50b10f2f5b4cafd6a786aaf18a5139211f2a56dfb585103acf38e78486b
scripts/repro/run_longctx_text_matrix.py,14713,c75900035fdb3a366a85e948eff091c6d84ff5034c63d7efcd29b0869a726ecb
scripts/repro/summarize_longctx_l1_l2_size_sweep_ext.py,12882,4481ee4a5657819e5b9952337bdd0ca2f5536993e9a6e02147bd40507a630ed0
scripts/repro/verify_longctx_main_results_20260604.py,26789,2b80f918a0d885407d4d82174d4a4fccf3b23bf5591e3fd456a5bbcd77dbff8b
scripts/tracegen/hf_runtime_tracegen.py,166865,5de76b5e2f3afef99690d2bd3745b4407360b4bbbc488f23e0f1bc38986085e3
scripts/verify_paper_results.py,726,ad86fef086b469d2d03151172c4c932173f8fad470dffee7abf7ed8c64943369
traces/kiloware_longctx32_text_tracegen_20260604.tar.gz,7737173,986c5ecfbf2a8c5627e6b24dab4fb13f97a0917ffcfcc73cd0fa215c58c3409f
traces/kiloware_longctx32_text_tracegen_20260604.tar.gz.sha256,115,bcd9516bd6137f8796f7b7a4c637aa2e22f5407508119062e4c18a08648f58d7
traces/kiloware_longctx_text_tracegen_20260603.tar.gz,17152576,a945a8d543acfee838e385a552acd84944d2775b6a1e58675078972afd5a66f9
traces/kiloware_longctx_text_tracegen_20260603.tar.gz.sha256,113,3b9828b965182abdb19c78595158a543dc8e8bf238be4720e8e55c7d691edaee
